referenceid	timestamp_started	timestamp_finished	pair	phd_candidate	supervisor	country	institute	subfield	pmid	owner	position_author_supervisor	concern_methods_tools_devlpmnt_or_review	thesis_year	thesis_title	thesis_link	doi	oa_status	issn	journal	publisher	publication_date_unpaywall	is_open_data	open_data_category	is_open_code	open_data_statements	open_code_statements	downloaded	reference_to_data	comment_1_reference_to_data	identifier	own_or_reuse_data	comment_2_own_data	data_in_supplement	comment_3_data_in_supplement	findability	comment_4_findability	data_access	comment_5_data_access	is_machine_readable_format	comment_6_format	machine_readable_format_excel	machine_readable_format_csv	machine_readable_format_txt	machine_readable_format_spss	machine_readable_format_other_text_formats	machine_readable_format_video	machine_readable_format_audio	machine_readable_format_picture	machine_readable_format_fasta_fastq	machine_readable_format_raw	machine_readable_format_genetic_sequences	machine_readable_format_subject_specific_format	machine_readable_format_unsure	comment_7_machine_readable_format	illustrative_files	comment_8_illustrative_files	analytical_replication	comment_9_analytical_replication	assessment	comment_10_open_data_discussion
28	2022-02-07 04:25:07	2022-02-09 08:25:28	28	Esmé van der Gracht	Frits Koning	Netherlands	Leiden UMC	molecular_biology	31474997	supervisor	last	no	2021	Dissecting the heterogeneity of circulating and tissue-resident memory T cells	https://hdl.handle.net/1887/3245200	10.3389/fimmu.2019.01932	gold	1664-3224	Frontiers in Immunology	Frontiers Media SA	14.08.2019	TRUE	field-specific repository, data availability statement	FALSE	immune landscape in fetal tissues  data availability  funding  mass cytometry data are available via flow repository (https:// flowrepository.org/id/fr-fcm-z26t).      data availability  funding  mass cytometry data are available via flow repository (https:// flowrepository.org/id/fr-fcm-z26t		TRUE	yes	NULL	https://flowrepository.org/id/FR-FCM-Z26T	own_open_data	mentions informed consent	yes	NULL	yes	NULL	yes	NULL	yes	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	1	NULL	Flow Cytometry Standard		NULL	yes	NULL	open_data	NULL
30	2022-02-09 00:13:19	2022-02-09 08:27:04	29	Bharath Sampadi	Silvère van der Maarel	Netherlands	Leiden UMC	toxicology	32467133	supervisor	last	no	2021	Dose-dependent and compound-specific phospho-signalling responses after (geno)toxic treatment	https://hdl.handle.net/1887/3240142	10.1212/wnl.0000000000009617	green	0028-3878,1526-632X	Neurology	Ovid Technologies (Wolters Kluwer Health)	28.05.2020	TRUE	general-purpose repository	FALSE	full methods and ?gure e-1 and tables e1		TRUE	no	NULL	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	NULL
1	2022-02-09 00:14:16	2022-02-09 00:47:32	2	Christina Georgikou	Ingrid Herr	Germany	Universitat Heidelberg	cancer	28137273	supervisor	last	no	2020	Inhibition of pancreatic cancer progression by sulforaphane- mediated downregulation of miR30a-3p and sulforaphane derivatives	http://archiv.ub.uni-heidelberg.de/volltextserver/29102/7/Christina_Georgikou_Dissertation.pdf	10.1186/s12943-017-0589-8	gold	1476-4598	Molecular Cancer	Springer Science and Business Media LLC	31.01.2017	TRUE	field-specific repository, supplement	FALSE	the number of visible cells is indicated on each slide  accession number e-mtab-4718 was uploaded to array express and 105 mirs were found to be differentially expressed.     xlsx 247 kb) additional file 4		TRUE	yes	NULL	supplementary materials	own_open_data	NULL	no	NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	open_data	dataset provided as supplementary file (xlsx) on the publisher's website
8	2022-02-09 00:47:38	2022-02-09 00:53:57	6	Andreas Staudt	Ulrich John	Germany	Universitat Heidelberg	public_health	31163053	candidate	na	no	2020	Screening for at-risk alcohol use: The challenge of temporal changes in alcohol consumption	https://epub.ub.uni-greifswald.de/frontdoor/deliver/index/docId/4496/file/Diss_Staudt_komplett_PDF.pdf	10.1371/journal.pone.0217595	gold	1932-6203	PLOS ONE	Public Library of Science (PLoS)	04.06.2019	TRUE	supplement	FALSE	supporting information s1 dataset.		TRUE	yes	NULL	https://figshare.com/articles/dataset/Does_prior_recall_of_past_week_alcohol_use_affect_screening_results_for_at-risk_drinking_Findings_from_a_randomized_study/8225411	own_open_data	NULL	yes	NULL	yes	NULL	yes	file, is .dta, which indicates it's a Stata file	yes	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	dta format, which is Stata		NULL	yes	NULL	open_data	NULL
9	2022-02-09 00:54:05	2022-02-16 07:45:20	7	Michael Lacy	Jürgen Bernhagen	Germany	Universitat Heidelberg	vascular_biology	33239628	supervisor	last	no	2021	Screening for at-risk alcohol use: The challenge of temporal changes in alcohol consumption	https://epub.ub.uni-greifswald.de/frontdoor/deliver/index/docId/4496/file/Diss_Staudt_komplett_PDF.pdf	10.1038/s41467-020-19764-z	gold	2041-1723	Nature Communications	Springer Science and Business Media LLC	25.11.2020	TRUE	field-specific repository	FALSE	the crystal structures of human cxcr4 as used for ectodomain peptide selection in this study are available as publicly available datasets under the accession codes 3odu 3oe0 3oe6 3oe8 3oe9 4rws.		TRUE	yes	NULL	https://www.wwpdb.org/pdb?id=pdb_00003odu	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	0	0	0	0	0	0	0	0	0	0	0	1	0	NULL		NULL	yes	NULL	NULL	NULL
10	2022-02-09 07:40:57	2022-02-09 07:51:22	7	Michael Lacy	Jürgen Bernhagen	Germany	Universitat Heidelberg	vascular_biology	34145241	candidate	na	no	2021	Screening for at-risk alcohol use: The challenge of temporal changes in alcohol consumption	https://epub.ub.uni-greifswald.de/frontdoor/deliver/index/docId/4496/file/Diss_Staudt_komplett_PDF.pdf	10.1038/s41467-021-23909-z	gold	2041-1723	Nature Communications	Springer Science and Business Media LLC	18.06.2021	TRUE	field-specific repository	FALSE	rna sequencing data are publicly available under accession code [gse145585].		TRUE	yes	The data supporting the findings of this study are available within the paper and its Supplementary Information files. Due to regulations of the Swedish law, patient related data, even when unidentified by code, is considered sensitive data as long as the subjects are alive and is not allowed to be shared as individual data points. RNA sequencing data are publicly available under accession code [GSE145585]. Source data are provided with this paper. All other data are available from the corresponding authors upon request.	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE145585	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	NULL	NULL	1	NULL	0	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL		NULL	yes	NULL	open_data	NULL
11	2022-02-09 07:51:29	2022-02-09 07:54:08	13	Taylor A Breuniger	Jakob Linseisen	Germany	Ludwig-Maximilians-Universität München	public_health	32868355	supervisor	last	no	2021	Habitual Diet, the Gut Microbiota, Fecal Metabolites and their Associations with Metabolic Diseases: Results from a Population-based Study	https://edoc.ub.uni-muenchen.de/28665/7/Breuninger_Taylor_A.pdf	10.1136/bmjopen-2019-036176	gold	2044-6055,2044-6055	BMJ Open	BMJ	01.08.2020	TRUE	data availability statement	FALSE	data availability statement no data are available. 11  bmj open: first published as 10.1136/bmjopen-2019-036176		TRUE	yes	NULL	NULL	open_data_reuse	NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL		NULL
12	2022-02-09 07:54:14	2022-02-09 07:54:57	15	Elisabeth Olliges	Karin Meißner	Germany	Ludwig-Maximilians-Universität München	medical_psychology	32966280	supervisor	last	no	2021	Suggestibility as well as Psychosocial and Physical Long-term Consequences in Patients with a History of Stress-induced Cardiomyopathy	https://edoc.ub.uni-muenchen.de/28381/2/Olliges_Elisabeth.pdf	10.1371/journal.pone.0238533	gold	1932-6203	PLOS ONE	Public Library of Science (PLoS)	23.09.2020	TRUE	field-specific repository, supplement	FALSE	the mass spectrometry proteomics data have been deposited to the proteomexchange consortium via the pride [27] partner repository with the dataset identifier pxd020563.   thus for large individual proteins we could increase the sample size up to 1000 fold (s1 dataset).;     supporting information s1 dataset.  xlsx) s1 file		TRUE	yes	NULL	https://www.ebi.ac.uk/pride/archive/projects/PXD020563	own_open_data	only mass spectrometry data	yes	NULL	yes	NULL	yes	NULL	yes	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	inapplicable	NULL	yes	NULL	open_data	NULL
13	2022-02-09 07:55:01	2022-02-09 07:56:42	16	Alexander F Lipka	Verschuuren, J.J.G.M.	Netherlands	Leiden UMC	autoimmunity	31831596	candidate	na	no	2021	Autoimmunity at the neuromuscular synapse: pathophysiology and disease course	https://hdl.handle.net/1887/3246848	10.1212/wnl.0000000000008747	hybrid	0028-3878,1526-632X	Neurology	Ovid Technologies (Wolters Kluwer Health)	12.12.2019	TRUE	general-purpose repository	FALSE	results we included 150 patients with lems of whom 85 (59%) had an associated lung cancer (?owchart for inclusion available in ?gure e-1 from dryad doi.org/10.5061/dryad.g0t911k).;     survival in the 65 patients with lems without an associated tumor life expectancy was similar to the average life expectancy in the netherlands adjusted for sex age and year of diagnosis (logrank test p = 0.63 hazard ratio [log-rank test] 1.16 95% con?dence interval [ci] 0.59		TRUE	no	&quot;The data that support the findings of this study are available from the corresponding author on reasonable request.&quot;	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	says available upon reasonable request
14	2022-02-09 07:56:47	2022-02-09 07:59:46	18	Iris Kramer	Marjanka Schmidt	Netherlands	Leiden UMC	cancer	33198768	supervisor	last	no	2021	Double trouble: exploring risk factors to better predict contralateral breast cancer	https://hdl.handle.net/1887/3247221	10.1186/s12916-020-01797-2	gold	1741-7015	BMC Medicine	Springer Science and Business Media LLC	17.11.2020	TRUE	field-specific repository	FALSE	we analysed the oncoarray and icogs datasets separately and then combined the estimates using fixed-effect  table 1 description of the nine risk factors with available genetic data from gwas risk factor (units)  number* of snps  gwas catalog study reference accession number  sample size  population  alcohol consumption (drinks per week)		TRUE	yes	NULL	NULL	open_data_reuse	NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL		registry data 
